"0","# Define QALYs for each state (adjusted for ages 60â€“90)"
"0","qaly_data <- tibble("
"0","  totchr_grouped = 0:4,"
"0","  QALY = c(0.90, 0.80, 0.70, 0.60, 0.45) # Lower QALYs for older adults"
"0",")"
"0",""
"0",""
"0",""
"0","# Define parameters for costs and effects"
"0","params <- define_parameters("
"0","  cost_totchr_0 = cost_data$avg_cost[1],"
"0","  cost_totchr_1 = cost_data$avg_cost[2],"
"0","  cost_totchr_2 = cost_data$avg_cost[3],"
"0","  cost_totchr_3 = cost_data$avg_cost[4],"
"0","  cost_totchr_geq4 = cost_data$avg_cost[5],"
"0","  QALY_totchr_0 = qaly_data$QALY[1],"
"0","  QALY_totchr_1 = qaly_data$QALY[2],"
"0","  QALY_totchr_2 = qaly_data$QALY[3],"
"0","  QALY_totchr_3 = qaly_data$QALY[4],"
"0","  QALY_totchr_geq4 = qaly_data$QALY[5],"
"0","  cost_dead = 0,"
"0","  QALY_dead = 0"
"0",")"
"0",""
"0",""
"0",""
"0","# Define state names"
"0","state_names <- c(""totchr_0"", ""totchr_1"", ""totchr_2"", ""totchr_3"", ""totchr_geq4"", ""Dead"")"
"0",""
"0","# Define states using parameters"
"0","state_totchr_0 <- define_state(cost = cost_totchr_0, effect = QALY_totchr_0)"
"0","state_totchr_1 <- define_state(cost = cost_totchr_1, effect = QALY_totchr_1)"
"0","state_totchr_2 <- define_state(cost = cost_totchr_2, effect = QALY_totchr_2)"
"0","state_totchr_3 <- define_state(cost = cost_totchr_3, effect = QALY_totchr_3)"
"0","state_totchr_geq4 <- define_state(cost = cost_totchr_geq4, effect = QALY_totchr_geq4)"
"0","state_dead <- define_state(cost = cost_dead, effect = QALY_dead)"
"0",""
"0",""
"0","# Transition matrix (standard care) with state names"
"0","trans_standard <- define_transition("
"0","  0.75, 0.15, 0,    0,    0,    0.10,  # totchr_0"
"0","  0.05, 0.70, 0.10, 0,    0,    0.15,  # totchr_1"
"0","  0,    0.05, 0.68, 0.12, 0,    0.15,  # totchr_2"
"0","  0,    0,    0.05, 0.65, 0.15, 0.15,  # totchr_3"
"0","  0,    0,    0,    0.05, 0.70, 0.25,  # totchr_geq4"
"0","  0,    0,    0,    0,    0,    1.00,  # Dead"
"0","  state_names = state_names"
"0",")"
"0",""
"0","# Transition matrix (intervention: 50% reduced worsening) with state names"
"0","trans_intervention <- define_transition("
"0","  0.825, 0.075, 0,     0,     0,     0.10,  # totchr_0"
"0","  0.05,  0.80,  0.05,  0,     0,     0.10,  # totchr_1"
"0","  0,     0.05,  0.79,  0.06,  0,     0.10,  # totchr_2"
"0","  0,     0,     0.05,  0.725, 0.075, 0.15,  # totchr_3"
"0","  0,     0,     0,     0.05,  0.75,  0.20,  # totchr_geq4"
"0","  0,     0,     0,     0,     0,     1.00,  # Dead"
"0","  state_names = state_names"
"0",")"
"0",""
