"0","# Define PSA with parameter-specific distributions"
"0","psa <- define_psa("
"0","  # Costs for each state (log-normal to ensure non-negative values)"
"0","  cost_totchr_0 ~ lognormal(meanlog = log(cost_data$avg_cost[1]), sdlog = 0.1),"
"0","  cost_totchr_1 ~ lognormal(meanlog = log(cost_data$avg_cost[2]), sdlog = 0.1),"
"0","  cost_totchr_2 ~ lognormal(meanlog = log(cost_data$avg_cost[3]), sdlog = 0.1),"
"0","  cost_totchr_3 ~ lognormal(meanlog = log(cost_data$avg_cost[4]), sdlog = 0.1),"
"0","  cost_totchr_geq4 ~ lognormal(meanlog = log(cost_data$avg_cost[5]), sdlog = 0.1),"
"0","  # QALYs for each state (normal, truncated to [0, 1])"
"0","  QALY_totchr_0 ~ normal(mean = qaly_data$QALY[1], sd = qaly_data$QALY[1] * 0.1),"
"0","  QALY_totchr_1 ~ normal(mean = qaly_data$QALY[2], sd = qaly_data$QALY[2] * 0.1),"
"0","  QALY_totchr_2 ~ normal(mean = qaly_data$QALY[3], sd = qaly_data$QALY[3] * 0.1),"
"0","  QALY_totchr_3 ~ normal(mean = qaly_data$QALY[4], sd = qaly_data$QALY[4] * 0.1),"
"0","  QALY_totchr_geq4 ~ normal(mean = qaly_data$QALY[5], sd = qaly_data$QALY[5] * 0.1)"
"0",")"
"0",""
"0","# Run PSA using the result of run_model"
"0","res_psa <- run_psa("
"0","  model = result,"
"0","  psa = psa,"
"0","  N = 1000"
"0",")"
"2","Resampling strategy 'standard'...
"
"1",""
"1",""
"1","|=======                                                     | 12% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 12% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 13% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 13% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                     | 13% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 14% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                    | 15% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 15% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                   | 16% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 17% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 17% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 18% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                  | 18% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 18% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 19% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 19% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 20% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                 | 20% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 20% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 20% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 21% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                | 21% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 22% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 22% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 23% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                               | 23% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 24% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                              | 25% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 25% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                             | 26% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 27% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 27% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 28% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                            | 28% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 28% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 29% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 29% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                           | 30% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 30% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 31% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                          | 31% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 32% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 32% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 33% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                         | 33% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 33% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 34% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                        | 35% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 35% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 36% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 36% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                       | 36% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 37% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 37% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 38% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                      | 38% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 38% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 39% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 39% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                     | 40% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 40% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 40% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 41% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                    | 41% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 42% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 42% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 43% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                   | 43% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 43% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 44% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 44% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                  | 45% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                 | 45% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                 | 46% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                 | 46% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                 | 46% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                | 47% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                | 47% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                | 48% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                | 48% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 49% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 49% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 49% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 50% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 50% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 51% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 51% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 52% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 52% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 52% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 53% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 53% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 54% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 54% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 54% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 55% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 55% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 56% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 56% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 56% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 57% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 57% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 58% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 58% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 58% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 59% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 59% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 60% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 60% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 60% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 61% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 61% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 62% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 62% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 62% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 63% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 64% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 64% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 64% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 65% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 65% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 66% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 66% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 66% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 67% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 67% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 68% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
