"0","# Check totchr_grouped and age distribution"
"0","table(data$totchr_grouped) / nrow(data) * 100"
"1","
"
"1","       0 "
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","
"
"1","15.76988 "
"1","29.27242 "
"1","27.37733 "
"1","17.12352 "
"1","10.45685 "
"1","
"
"0","summary(data$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  65.00 "
"1","  69.00 "
"1","  74.00 "
"1","  74.25 "
"1","  79.00 "
"1","  90.00 "
"1","
"
